@Accuracy in Training: 1.0
@Accuracy in Test: 0.9444444444444444
@Execution Time:5seconds.
@Rule Base: 160 rules

1: at1 = [12.294289438426494,12.35428617980331] AND at2 = [0.9685937499999999,1.06482421875] AND at3 = [1.9322656249999999,1.9561328125] AND at4 = [14.021875,15.177734375] AND at5 = [133.85152983665438,136.4257649183272] AND at6 = [1.8723015324259178,1.9165376915532395] AND at7 = [1.8002502196614976,1.9062812774576872] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [2.673190493474089,3.052898811684261] AND at10 = [3.370513256294653,3.4452566281473267] AND at11 = [1.0596093726140472,1.0698046863070236] AND at12 = [2.25956780834269,2.3961959760428364] AND at13 = [741.9448594081935,750.9724297040967]: 2, Strength: 0.015625
12: at1 = [13.769941944784149,13.794970972392075] AND at2 = [2.7041610739689985,2.841770134246125] AND at3 = [2.289997409121133,2.329999676140142] AND at4 = [21.690350805211022,22.095175402605513] AND at5 = [88.98046875,91.99755859375] AND at6 = [1.34328125,1.366640625] AND at7 = [0.6629475402832032,0.6814737701416016] AND at8 = [0.4090624165534973,0.4195312082767486] AND at9 = [1.0165764045715333,1.0332882022857666] AND at10 = [9.410270003444307,9.993783750430538] AND at11 = [0.6696435546875001,0.7162054443359375] AND at12 = [1.6642007446289062,1.7117750930786133] AND at13 = [606.8988057825185,624.6123507228149]: 3, Strength: 0.023255813953488372
13: at1 = [14.013017521430452,14.124127190178806] AND at2 = [2.1450359080701173,2.2275179540350587] AND at3 = [2.6096838372945594,2.62484191864728] AND at4 = [17.485924953222273,17.64296247661114] AND at5 = [120.9958190917605,122.49790954588025] AND at6 = [2.571932739810279,2.6177415924762846] AND at7 = [2.5051841193586717,2.5275920596793355] AND at8 = [0.299957275390625,0.3299946594238281] AND at9 = [1.2291144070401787,1.2811393008800223] AND at10 = [5.0183047629618205,5.05915238148091] AND at11 = [1.0596093726140472,1.0698046863070236] AND at12 = [3.5795531546956196,3.6047765773478098] AND at13 = [1277.4984104179493,1309.0623013022437]: 1, Strength: 0.018867924528301886
14: at1 = [12.038096237182618,12.099048118591309] AND at2 = [1.06482421875,1.16185302734375] AND at3 = [2.5081246948143354,2.519062347407168] AND at4 = [23.677974231331422,24.33898711566571] AND at5 = [74.0,81.75] AND at6 = [1.9991586057220774,2.0245793028610386] AND at7 = [1.5640562333433354,1.5820281166716677] AND at8 = [0.39812483310699465,0.4090624165534973] AND at9 = [1.3973091378940625,1.4086545689470311] AND at10 = [2.09171875,2.33646484375] AND at11 = [1.3092956535518123,1.3346478267759063] AND at12 = [2.7154536372041065,2.7277268186020533] AND at13 = [624.6123507228149,632.3061753614074]: 2, Strength: 0.015625
15: at1 = [13.358775937937565,13.379387968968782] AND at2 = [2.536577183503975,2.5632885917519874] AND at3 = [2.329999676140142,2.3687499595175177] AND at4 = [19.729806134021782,20.06490306701089] AND at5 = [88.98046875,89.990234375] AND at6 = [1.3966601562499998,1.4233300781249998] AND at7 = [0.483125,0.529140625] AND at8 = [0.33999732971191404,0.38624966621398926] AND at9 = [0.6378125000000001,0.68390625] AND at10 = [5.59973591424877,5.624867957124385] AND at11 = [0.6696435546875001,0.7162054443359375] AND at12 = [2.4645244970053546,2.4822622485026775] AND at13 = [760.4862148520483,806.310776856506]: 3, Strength: 0.023255813953488372
16: at1 = [13.470586748060548,13.485293374030274] AND at2 = [1.7965425664129133,1.8132712832064568] AND at3 = [2.4099218724698446,2.419960936234922] AND at4 = [20.49122576675272,20.64561288337636] AND at5 = [99.99999046325684,100.99999523162842] AND at6 = [2.694858849529768,2.717429424764884] AND at7 = [2.9635808254166216,3.0091976031770775] AND at8 = [0.25931640625,0.269658203125] AND at9 = [1.8581613814730538,1.889080690736527] AND at10 = [5.05915238148091,5.129576190740455] AND at11 = [1.038437490456189,1.0492187452280946] AND at12 = [3.4656076020786326,3.4828038010393163] AND at13 = [907.9543389720957,922.4771694860478]: 1, Strength: 0.018867924528301886
17: at1 = [12.78638113839996,12.835797642299994] AND at2 = [2.2937589770175295,2.3418794885087646] AND at3 = [2.389687489879379,2.419960936234922] AND at4 = [23.677974231331422,24.33898711566571] AND at5 = [96.99992370605469,99.99999046325684] AND at6 = [1.04,1.2262499999999998] AND at7 = [1.0373270972073079,1.1771658871509136] AND at8 = [0.269658203125,0.27982910156249996] AND at9 = [0.807119140625,0.860889892578125] AND at10 = [5.652433978562192,5.781554247320274] AND at11 = [0.6485742187500001,0.68482177734375] AND at12 = [1.3050000000000002,1.423125] AND at13 = [555.0471401623654,572.3808925202957]: 3, Strength: 0.023255813953488372
18: at1 = [12.82159528459999,12.858949410574997] AND at2 = [2.9454425335615313,2.9877212667807655] AND at3 = [2.5993676745891188,2.6374209593236397] AND at4 = [23.355948462662845,24.919493557832855] AND at5 = [99.99999046325684,102.9999988079071] AND at6 = [2.2830045258036016,2.36912556572545] AND at7 = [0.5971606445312501,0.6135803222656251] AND at8 = [0.515933837564662,0.5479669187823311] AND at9 = [0.807119140625,0.8235595703125] AND at10 = [4.866438103694568,4.933219051847284] AND at11 = [0.8899218170996757,0.8999609085498379] AND at12 = [2.1265424667415207,2.1782712333707606] AND at13 = [581.1904462601478,590.5952231300739]: 3, Strength: 0.023255813953488372
19: at1 = [11.3975,11.478750000000002] AND at2 = [2.3709397442543825,2.400469872127191] AND at3 = [2.419960936234922,2.429980468117461] AND at4 = [19.729806134021782,20.06490306701089] AND at5 = [94.99969482421875,97.99996185302734] AND at6 = [2.8805267923809756,2.915263396190488] AND at7 = [2.7567652266207805,2.8483456533275975] AND at8 = [0.31998931884765625,0.3299946594238281] AND at9 = [1.81529105178443,1.832645525892215] AND at10 = [3.14642420142889,3.302053025178611] AND at11 = [0.7899703550338746,0.8249962943792344] AND at12 = [3.379443266516236,3.4324304083145294] AND at13 = [619.2247014456296,641.1530876807037]: 2, Strength: 0.015625
20: at1 = [12.258578876852988,12.294289438426494] AND at2 = [1.4096151626110078,1.429807581305504] AND at3 = [1.9561328125,2.0032666015625002] AND at4 = [15.897216796875,16.0486083984375] AND at5 = [84.6875,85.84375] AND at6 = [2.5438654796205578,2.571932739810279] AND at7 = [2.4803682387173436,2.5051841193586717] AND at8 = [0.27982910156249996,0.30997863769531253] AND at9 = [1.7346568285508814,1.80058210356886] AND at10 = [2.8511488914489744,2.961393611431122] AND at11 = [1.214921827315993,1.2543652284144993] AND at12 = [2.7277268186020533,2.767215852325257] AND at13 = [424.0428924560547,429.02144622802734]: 2, Strength: 0.015625
21: at1 = [13.706284466185576,13.739535558273197] AND at2 = [1.4096151626110078,1.464951895326376] AND at3 = [2.4962493896286704,2.5081246948143354] AND at4 = [16.598394012451173,16.974799251556398] AND at5 = [105.74999970197678,109.7187499627471] AND at6 = [3.327497687205171,3.4137488436025856] AND at7 = [3.5959543197540405,3.720744289969255] AND at8 = [0.17250000000000001,0.20906249999999998] AND at9 = [2.012180317896379,2.0765225397370477] AND at10 = [6.669131618284824,6.859565809142412] AND at11 = [0.8899218170996757,0.8999609085498379] AND at12 = [2.854643997692582,2.896830499711573] AND at13 = [1277.4984104179493,1286.2492052089747]: 1, Strength: 0.018867924528301886
22: at1 = [13.82624274309802,13.84312137154901] AND at2 = [1.5445297467289492,1.5968162183411188] AND at3 = [2.5993676745891188,2.6374209593236397] AND at4 = [19.459612268043564,20.282451533505444] AND at5 = [114.7324218726717,115.86621093633585] AND at6 = [2.937631698095244,2.958815849047622] AND at7 = [3.3305382321292942,3.483817279016162] AND at8 = [0.39812483310699465,0.4090624165534973] AND at9 = [1.7093136571017626,1.7346568285508814] AND at10 = [6.456526473139297,6.859565809142412] AND at11 = [1.109987792894189,1.1474984741117735] AND at12 = [2.5390327810628346,2.5845163905314172] AND at13 = [1106.7445359600515,1159.5930669950064]: 1, Strength: 0.018867924528301886
23: at1 = [12.498571443118854,12.573571430389856] AND at2 = [2.4252349360635956,2.4426174680317976] AND at3 = [2.148775520324707,2.1873469400405883] AND at4 = [20.82280644168818,21.16140322084409] AND at5 = [86.921875,89.990234375] AND at6 = [2.5438654796205578,2.571932739810279] AND at7 = [2.257134555820002,2.273567277910001] AND at8 = [0.25931640625,0.269658203125] AND at9 = [1.2082288140803574,1.2291144070401787] AND at10 = [1.91375,2.09171875] AND at11 = [0.8999609085498379,0.909980454274919] AND at12 = [2.7544317046505133,2.8043039630813142] AND at13 = [306.5,342.6875]: 2, Strength: 0.015625
24: at1 = [13.022483584540234,13.086560448067528] AND at2 = [1.752340531303306,1.7965425664129133] AND at3 = [2.0904083251953125,2.110204162597656] AND at4 = [16.849598503112794,17.243699812889098] AND at5 = [106.87499985098839,108.4374999254942] AND at6 = [2.979407924523811,3.0999259905654766] AND at7 = [2.9883952063541557,3.0091976031770775] AND at8 = [0.269658203125,0.299957275390625] AND at9 = [2.012180317896379,2.0765225397370477] AND at10 = [4.986609525923642,5.129576190740455] AND at11 = [0.8696872683987023,0.8999609085498379] AND at12 = [3.3310922642597705,3.3688865330324713] AND at13 = [876.817355888383,895.9086779441915]: 1, Strength: 0.018867924528301886
25: at1 = [11.7781591796875,11.844769897460937] AND at2 = [2.0902872645609385,2.1450359080701173] AND at3 = [2.738964226244716,2.759482113122358] AND at4 = [21.16140322084409,22.095175402605513] AND at5 = [131.70305967330876,143.7128824591636] AND at6 = [1.5883072662353517,1.6041536331176758] AND at7 = [0.9846541944146157,1.0373270972073079] AND at9 = [1.5585924361024874,1.5842962180512439] AND at10 = [2.418232421875,2.583529052734375] AND at11 = [0.9499987783921824,0.9599993891960912] AND at12 = [2.21913561668538,2.3523919520856724] AND at13 = [624.6123507228149,632.3061753614074]: 2, Strength: 0.015625
26: at1 = [13.394693984484391,13.422346992242195] AND at2 = [3.8130574624730436,3.8666321828091306] AND at3 = [2.0904083251953125,2.137551040649414] AND at4 = [18.6075925773941,19.13844907217426] AND at5 = [88.98046875,91.99755859375] AND at6 = [2.4436953478578407,2.4618476739289203] AND at7 = [2.674121812966245,2.7070609064831226] AND at8 = [0.269658203125,0.27982910156249996] AND at9 = [1.4649579552795946,1.4974789776397972] AND at10 = [4.2304727329484955,4.336309091618562] AND at11 = [0.8999609085498379,0.9299951135687298] AND at12 = [2.9683538124639464,3.0310442265579933] AND at13 = [1021.6012057732195,1050.8251507216523]: 1, Strength: 0.018867924528301886
27: at1 = [11.3975,11.478750000000002] AND at2 = [3.6844596997843495,3.7422298498921744] AND at3 = [1.81625,1.8581249999999998] AND at4 = [19.31922453608713,20.06490306701089] AND at5 = [106.87499985098839,108.4374999254942] AND at6 = [3.1699814976413694,3.209990748820685] AND at7 = [2.553796029839668,2.581898014919834] AND at8 = [0.23726562499999998,0.2486328125] AND at10 = [2.8511488914489744,2.961393611431122] AND at11 = [0.7495256805419922,0.7597628402709962] AND at12 = [2.8043039630813142,2.817151981540657] AND at13 = [555.0471401623654,572.3808925202957]: 2, Strength: 0.015625
28: at1 = [12.35428617980331,12.387143089901656] AND at2 = [1.16185302734375,1.2314816284179688] AND at3 = [2.539765586851792,2.577470698356474] AND at4 = [17.960740619152787,18.230370309576394] AND at5 = [96.99992370605469,99.99999046325684] AND at6 = [2.389562782862725,2.4436953478578407] AND at7 = [2.6229745037299583,2.674121812966245] AND at8 = [0.33999732971191404,0.38624966621398926] AND at9 = [2.053045079474095,2.144130634934262] AND at10 = [4.45203863645232,4.65150482955654] AND at11 = [1.1796873092639717,1.199843654631986] AND at12 = [2.284783904171345,2.3523919520856724] AND at13 = [676.536033990022,680.7680169950111]: 2, Strength: 0.015625
29: at1 = [13.146640112016883,13.173320056008441] AND at2 = [3.5578387991373974,3.628919399568699] AND at3 = [2.137551040649414,2.1746938800811764] AND at4 = [20.82280644168818,21.16140322084409] AND at5 = [101.99999761581421,102.9999988079071] AND at6 = [1.4929162597656251,1.5164581298828126] AND at7 = [0.5445703125000001,0.5572851562500001] AND at8 = [0.4195312082767486,0.4549414010345936] AND at9 = [1.2811393008800223,1.333892412610003] AND at10 = [3.947563727175925,4.0237818635879625] AND at11 = [0.584375,0.624296875] AND at12 = [1.6642007446289062,1.7117750930786133] AND at13 = [823.155388428253,834.0776942141265]: 3, Strength: 0.023255813953488372
30: at1 = [12.227157753705978,12.258578876852988] AND at2 = [3.853264365618261,3.896658045702283] AND at3 = [2.1873469400405883,2.219668367505074] AND at4 = [18.415185154788198,18.6075925773941] AND at5 = [111.92968749068677,113.46484374534339] AND at6 = [1.366640625,1.3833203125] AND at7 = [0.7589342212677002,0.7944671106338501] AND at8 = [0.28991455078124995,0.299957275390625] AND at9 = [1.1329152563214302,1.176457628160715] AND at10 = [8.009120881742746,8.214560440871374] AND at11 = [0.6485742187500001,0.6592871093750001] AND at12 = [1.9846794678643345,2.022339733932167] AND at13 = [834.0776942141265,868.6347117767658]: 3, Strength: 0.023255813953488372
31: at1 = [14.124127190178806,14.20176589877235] AND at2 = [2.4426174680317976,2.536577183503975] AND at3 = [2.464997558514683,2.4824987792573414] AND at4 = [19.729806134021782,20.06490306701089] AND at5 = [90.9951171875,91.99755859375] AND at6 = [1.6767692041397093,1.6983846020698548] AND at7 = [0.6814737701416016,0.7157368850708008] AND at8 = [0.4398828020691872,0.4549414010345936] AND at9 = [1.2291144070401787,1.2445572035200894] AND at10 = [9.410270003444307,9.993783750430538] AND at11 = [0.60859375,0.624296875] AND at12 = [1.677100372314453,1.7258875465393066] AND at13 = [641.1530876807037,668.144135960088]: 3, Strength: 0.023255813953488372
32: at1 = [13.394693984484391,13.422346992242195] AND at2 = [4.542845035245513,4.631422517622756] AND at3 = [2.852467632070147,2.8862338160350736] AND at4 = [24.33898711566571,25.979873389458213] AND at5 = [111.92968749068677,113.46484374534339] AND at6 = [1.95663442288831,2.0245793028610386] AND at7 = [0.9493083888292313,0.9846541944146157] AND at8 = [0.269658203125,0.27982910156249996] AND at9 = [1.0916610252857208,1.1158305126428605] AND at10 = [8.357280220435687,8.528640110217843] AND at11 = [0.6696435546875001,0.68482177734375] AND at12 = [1.8774357429146766,1.9846794678643345] AND at13 = [624.6123507228149,632.3061753614074]: 3, Strength: 0.023255813953488372
33: at1 = [11.630546875,11.746318359375] AND at2 = [1.8741589104008072,1.8870794552004035] AND at3 = [1.8890624999999999,1.9561328125] AND at4 = [15.69443359375,16.174304199218753] AND at5 = [95.99984741210938,98.99998092651367] AND at6 = [1.5883072662353517,1.653538408279419] AND at7 = [1.5640562333433354,1.5820281166716677] AND at8 = [0.33999732971191404,0.354998664855957] AND at9 = [1.1158305126428605,1.2082288140803574] AND at10 = [3.791019634814802,3.820509817407401] AND at11 = [1.214921827315993,1.2543652284144993] AND at12 = [2.1265424667415207,2.1782712333707606] AND at13 = [424.0428924560547,429.02144622802734]: 2, Strength: 0.015625
34: at1 = [12.294289438426494,12.35428617980331] AND at2 = [1.06482421875,1.16185302734375] AND at3 = [2.2799948182422667,2.289997409121133] AND at4 = [15.69443359375,16.174304199218753] AND at5 = [99.99999046325684,102.9999988079071] AND at6 = [2.0245793028610386,2.062289651430519] AND at7 = [1.0373270972073079,1.1771658871509136] AND at8 = [0.6109958648477913,0.66] AND at9 = [0.41,0.415] AND at10 = [3.2541060503572226,3.302053025178611] AND at11 = [1.2387304568289983,1.2543652284144993] AND at12 = [1.6642007446289062,1.677100372314453] AND at13 = [676.536033990022,680.7680169950111]: 2, Strength: 0.015625
35: at1 = [12.78638113839996,12.80319056919998] AND at2 = [2.6483221479379973,2.7041610739689985] AND at3 = [2.4499951170293652,2.4962493896286704] AND at4 = [21.690350805211022,22.095175402605513] AND at5 = [110.85937498137355,114.7324218726717] AND at6 = [1.4516650390624999,1.5164581298828126] AND at7 = [1.329598933973466,1.4224498667466832] AND at8 = [0.22453125,0.25931640625] AND at9 = [1.2445572035200894,1.2622786017600447] AND at10 = [10.468445937607633,13.0] AND at11 = [0.48,0.51] AND at12 = [1.4515625,1.4807812500000002] AND at13 = [474.54305252432823,481.2715262621641]: 3, Strength: 0.023255813953488372
36: at1 = [12.338572359606623,12.418571544950828] AND at2 = [1.16185302734375,1.185926513671875] AND at3 = [1.8890624999999999,1.9561328125] AND at4 = [19.31922453608713,20.06490306701089] AND at5 = [77.0,79.5] AND at6 = [2.0861448257152597,2.1920181032144077] AND at7 = [1.9815703193644216,2.005785159682211] AND at8 = [0.25931640625,0.28991455078124995] AND at9 = [1.0332882022857666,1.0466441011428833] AND at10 = [4.60300965911308,4.812876207389135] AND at11 = [1.109987792894189,1.1474984741117735] AND at12 = [3.451215204157265,3.5014019005196584] AND at13 = [509.50848519569263,514.7542425978463]: 2, Strength: 0.015625
37: at1 = [12.338572359606623,12.418571544950828] AND at2 = [1.06482421875,1.097412109375] AND at3 = [2.0904083251953125,2.110204162597656] AND at4 = [18.230370309576394,18.75379628869705] AND at5 = [87.9609375,88.98046875] AND at6 = [3.4137488436025856,3.88] AND at7 = [3.69148857993851,5.08] AND at8 = [0.22453125,0.25931640625] AND at9 = [1.9195403453682633,1.967442543171033] AND at10 = [4.45203863645232,4.52601931822616] AND at11 = [1.038437490456189,1.0492187452280946] AND at12 = [2.7544317046505133,2.8043039630813142] AND at13 = [650.5765438403519,661.2882719201759]: 2, Strength: 0.015625
38: at1 = [13.046241792270116,13.063120896135057] AND at2 = [1.7193621252132236,1.7346810626066118] AND at3 = [2.02163330078125,2.060816650390625] AND at4 = [11.149999999999999,13.243749999999999] AND at5 = [90.9951171875,93.9993896484375] AND at6 = [2.694858849529768,2.766857356191221] AND at7 = [3.234305857034353,3.3305382321292942] AND at8 = [0.14,0.18625000000000003] AND at9 = [2.7415952467370444,3.58] AND at10 = [7.0898914522856025,7.3637364315357] AND at11 = [1.1199938964470944,1.1349969482235471] AND at12 = [2.896830499711573,2.9134152498557864] AND at13 = [1118.3722679800258,1174.7965334975033]: 1, Strength: 0.018867924528301886
39: at1 = [12.387143089901656,12.477142886237708] AND at2 = [4.272760281964098,4.542845035245513] AND at3 = [2.715856904978864,2.759482113122358] AND at4 = [26.489936694729106,27.494968347364555] AND at5 = [100.99999523162842,104.49999940395355] AND at6 = [2.154036206428815,2.2830045258036016] AND at7 = [2.083223144960276,2.1741528931200342] AND at8 = [0.4297656041383743,0.4398828020691872] AND at9 = [1.7093136571017626,1.7346568285508814] AND at10 = [1.986875,2.145859375] AND at11 = [0.909980454274919,0.9399975567843648] AND at12 = [3.1156576320799374,3.127828816039969] AND at13 = [342.6875,372.9609375]: 2, Strength: 0.015625
40: at1 = [11.630546875,11.746318359375] AND at2 = [1.66979400341158,1.68489700170579] AND at3 = [2.6096838372945594,2.62484191864728] AND at4 = [25.459746778916426,27.494968347364555] AND at5 = [87.9609375,88.98046875] AND at6 = [1.9030753831064793,1.95663442288831] AND at7 = [1.5820281166716677,1.6540035145839584] AND at8 = [0.38624966621398926,0.4195312082767486] AND at9 = [1.333892412610003,1.3469462063050015] AND at10 = [2.583529052734375,2.6167645263671875] AND at11 = [1.3346478267759063,1.4193309783469883] AND at12 = [3.1998098252506244,3.257476228156328] AND at13 = [559.5235700811827,564.7617850405913]: 2, Strength: 0.015625
41: at1 = [13.884140171443626,14.013017521430452] AND at2 = [1.7193621252132236,1.7346810626066118] AND at3 = [2.2599792729690673,2.289997409121133] AND at4 = [17.37184990644455,17.485924953222273] AND at5 = [105.74999970197678,109.7187499627471] AND at6 = [2.8610535847619514,2.8805267923809756] AND at7 = [3.521908639508081,3.5959543197540405] AND at8 = [0.31998931884765625,0.3299946594238281] AND at9 = [2.053045079474095,2.144130634934262] AND at10 = [8.71432005510892,9.240540006888615] AND at11 = [1.1199938964470944,1.1349969482235471] AND at12 = [3.0652610566394984,3.1156576320799374] AND at13 = [1259.993641671797,1269.9968208358985]: 1, Strength: 0.018867924528301886
42: at1 = [13.470586748060548,13.508823343507569] AND at2 = [1.6595880068231599,1.66979400341158] AND at3 = [2.2399170918762685,2.249958545938134] AND at4 = [23.677974231331422,24.33898711566571] AND at5 = [86.921875,87.9609375] AND at6 = [1.8723015324259178,1.8861507662129589] AND at7 = [1.8002502196614976,1.9062812774576872] AND at8 = [0.25931640625,0.28991455078124995] AND at9 = [0.9931528091430664,1.0466441011428833] AND at10 = [3.6840785392592084,3.742039269629604] AND at11 = [0.9699996945980456,0.9849998472990228] AND at12 = [2.767215852325257,2.788607926162628] AND at13 = [469.08610504865646,474.54305252432823]: 2, Strength: 0.015625
